step,ax,ay,aloss,sx,sy,sloss
0,-1.5,2,12.5,-1.5,2,12.5
1,-1.48,2.02,9.05402,-1.48,2.02,9.05402
2,-1.46054,2.03946,6.93256,-1.46052,2.03947,6.9313
3,-1.44233,2.05761,6.01655,-1.44227,2.05766,6.01524
4,-1.42642,2.07327,6.03648,-1.42629,2.07339,6.03958
5,-1.41396,2.08509,6.56325,-1.41378,2.08526,6.57438
6,-1.40573,2.09222,7.13619,-1.40537,2.09207,7.155
7,-1.40174,2.09473,7.4546,-1.40131,2.09414,7.46825
8,-1.40142,2.09336,7.44045,-1.40104,2.0923,7.43908
9,-1.40401,2.08901,7.16614,-1.40372,2.08749,7.14802
10,-1.40871,2.08251,6.76303,-1.40856,2.0806,6.73329
11,-1.41483,2.07462,6.36265,-1.41497,2.0724,6.32559
12,-1.42168,2.06599,6.06545,-1.42211,2.06348,6.03548
13,-1.42863,2.05725,5.92469,-1.42929,2.05452,5.91502
14,-1.43509,2.049,5.94065,-1.43588,2.04615,5.9578
15,-1.4405,2.04176,6.06675,-1.44127,2.03895,6.10672
16,-1.44444,2.03598,6.22944,-1.44515,2.03351,6.28089
17,-1.44664,2.03192,6.35651,-1.44712,2.03,6.39987
18,-1.44706,2.02963,6.40207,-1.44713,2.02846,6.42064
19,-1.44579,2.02904,6.35729,-1.44537,2.02871,6.34468
20,-1.44309,2.02989,6.24541,-1.44215,2.03043,6.20769
21,-1.43928,2.03185,6.10736,-1.43779,2.03319,6.05879
22,-1.43474,2.03454,5.98531,-1.4328,2.0366,5.94517
23,-1.42989,2.03754,5.90934,-1.42765,2.04016,5.89388
24,-1.42512,2.04044,5.89018,-1.4228,2.04339,5.90618
25,-1.4208,2.04285,5.91877,-1.41864,2.04585,5.96078
26,-1.41722,2.04447,5.97217,-1.41547,2.04713,6.02447
27,-1.41462,2.04507,6.02334,-1.41351,2.04712,6.06619
28,-1.41308,2.04454,6.05086,-1.41282,2.04578,6.06885
29,-1.41262,2.0429,6.04534,-1.41331,2.04321,6.03353
30,-1.41314,2.04023,6.01052,-1.41477,2.03963,5.97593
31,-1.41445,2.03674,5.95976,-1.417,2.03534,5.91719
32,-1.41631,2.03266,5.90999,-1.41959,2.03067,5.87822
33,-1.41846,2.02828,5.87535,-1.42217,2.02599,5.86808
34,-1.42061,2.02387,5.86265,-1.42439,2.02166,5.8829
35,-1.4225,2.01971,5.86996,-1.42597,2.01798,5.90903
36,-1.4239,2.01601,5.8885,-1.42675,2.0152,5.93088
37,-1.42466,2.01296,5.90679,-1.4266,2.01339,5.93584
38,-1.42467,2.01063,5.91541,-1.42552,2.01251,5.92156
39,-1.42396,2.00902,5.91027,-1.42367,2.01241,5.89496
40,-1.42257,2.00808,5.89333,-1.42127,2.01286,5.86762
41,-1.42066,2.00765,5.87091,-1.41858,2.01355,5.84965
42,-1.4184,2.00756,5.8505,-1.4159,2.01419,5.84545
43,-1.41599,2.00759,5.83766,-1.41351,2.01451,5.85226
44,-1.41363,2.00756,5.83409,-1.41163,2.01428,5.86251
45,-1.4115,2.00725,5.8376,-1.41039,2.01335,5.86826
46,-1.40975,2.00654,5.84359,-1.40987,2.01165,5.86469
47,-1.40846,2.00533,5.84726,-1.40997,2.00927,5.85315
48,-1.40766,2.00359,5.84561,-1.41055,2.00637,5.83871
49,-1.40733,2.00135,5.83838,-1.41141,2.00316,5.82718
50,-1.40739,1.99868,5.8277,-1.41232,1.99988,5.82202
51,-1.40772,1.99572,5.81682,-1.41311,1.99679,5.82309
52,-1.40819,1.99259,5.80857,-1.41352,1.99407,5.82667
53,-1.40865,1.98945,5.80424,-1.41344,1.99185,5.82823
54,-1.40896,1.98643,5.80323,-1.41282,1.99018,5.82512
55,-1.40901,1.98366,5.80362,-1.4117,1.989,5.81781
56,-1.40875,1.98119,5.80321,-1.41022,1.98818,5.80921
57,-1.40813,1.97906,5.80054,-1.40854,1.98757,5.80234
58,-1.40719,1.97724,5.7954,-1.40683,1.98695,5.79889
59,-1.40596,1.97569,5.78875,-1.40528,1.98615,5.79823
60,-1.40454,1.97432,5.78206,-1.40403,1.98501,5.79816
61,-1.40303,1.97302,5.77659,-1.40318,1.98342,5.79631
62,-1.40152,1.97169,5.77282,-1.40273,1.98141,5.79205
63,-1.40012,1.97023,5.77037,-1.40259,1.97904,5.78632
64,-1.39889,1.96857,5.7683,-1.40266,1.97644,5.78084
65,-1.39788,1.96666,5.76569,-1.40278,1.97375,5.77691
66,-1.3971,1.96449,5.76198,-1.40287,1.97115,5.77475
67,-1.39652,1.96209,5.75727,-1.40273,1.96877,5.77324
68,-1.39611,1.95949,5.75209,-1.40229,1.96668,5.771
69,-1.3958,1.95677,5.7471,-1.40152,1.9649,5.76736
70,-1.39551,1.954,5.74276,-1.40048,1.96339,5.76274
71,-1.39519,1.95125,5.73913,-1.39928,1.96205,5.7582
72,-1.39475,1.94859,5.7359,-1.39801,1.96076,5.75445
73,-1.39417,1.94606,5.73261,-1.39679,1.95939,5.7516
74,-1.39342,1.94368,5.7289,-1.39573,1.95784,5.74908
75,-1.39251,1.94145,5.72468,-1.39488,1.95604,5.74616
76,-1.39147,1.93934,5.72011,-1.3943,1.95397,5.74247
77,-1.39032,1.93731,5.7155,-1.39391,1.95169,5.73838
78,-1.38913,1.93531,5.7111,-1.39362,1.94928,5.73446
79,-1.38794,1.93328,5.70702,-1.39333,1.94685,5.73104
80,-1.3868,1.93118,5.70316,-1.39296,1.94449,5.72798
81,-1.38574,1.92897,5.69931,-1.39247,1.94227,5.72499
82,-1.38479,1.92663,5.6953,-1.39178,1.94024,5.72161
83,-1.38394,1.92417,5.69105,-1.39089,1.93839,5.71782
84,-1.38318,1.92159,5.6866,-1.38987,1.93666,5.7139
85,-1.38249,1.91892,5.68209,-1.38879,1.93498,5.71021
86,-1.38182,1.9162,5.67765,-1.38776,1.93323,5.70681
87,-1.38114,1.91347,5.67334,-1.38683,1.93137,5.70348
88,-1.38043,1.91076,5.66912,-1.38602,1.92937,5.70001
89,-1.37965,1.9081,5.66491,-1.38534,1.92721,5.69632
90,-1.37879,1.9055,5.66061,-1.38477,1.92493,5.69251
91,-1.37785,1.90297,5.65619,-1.38428,1.92257,5.68881
92,-1.37684,1.90049,5.65167,-1.38377,1.92022,5.68528
93,-1.37577,1.89805,5.6471,-1.38317,1.91795,5.68179
94,-1.37467,1.89562,5.64254,-1.38245,1.91578,5.67818
95,-1.37357,1.89317,5.63803,-1.3816,1.91371,5.67441
96,-1.37249,1.89069,5.63355,-1.38069,1.91172,5.67062
97,-1.37144,1.88815,5.62906,-1.37973,1.90976,5.66685
98,-1.37044,1.88554,5.62451,-1.37876,1.90779,5.66315
99,-1.36948,1.88286,5.61989,-1.37784,1.90576,5.65948
100,-1.36857,1.88012,5.61521,-1.37701,1.90362,5.65575
101,-1.36768,1.87734,5.61051,-1.37629,1.90137,5.65194
102,-1.36679,1.87452,5.6058,-1.37563,1.89905,5.6481
103,-1.3659,1.8717,5.60111,-1.37498,1.8967,5.64429
104,-1.36499,1.86888,5.5964,-1.37429,1.89437,5.64051
105,-1.36404,1.86608,5.59168,-1.37354,1.89209,5.63669
106,-1.36304,1.86331,5.58691,-1.37275,1.88985,5.63288
107,-1.36201,1.86056,5.5821,-1.37188,1.88768,5.62899
108,-1.36094,1.85783,5.57726,-1.37095,1.88556,5.62507
109,-1.35985,1.85511,5.57238,-1.37,1.88343,5.62116
110,-1.35874,1.85238,5.5675,-1.36907,1.88126,5.61727
111,-1.35763,1.84963,5.56261,-1.36823,1.87901,5.61336
112,-1.35654,1.84685,5.5577,-1.36744,1.87671,5.60942
113,-1.35546,1.84403,5.55277,-1.36667,1.87436,5.60544
114,-1.3544,1.84118,5.5478,-1.36591,1.87198,5.60147
115,-1.35337,1.83828,5.5428,-1.36513,1.86961,5.59747
116,-1.35234,1.83536,5.53777,-1.36435,1.86725,5.59351
117,-1.35132,1.83241,5.53273,-1.3635,1.86494,5.58951
118,-1.35029,1.82945,5.52766,-1.3626,1.86267,5.58546
119,-1.34925,1.82648,5.52258,-1.36165,1.86041,5.58139
120,-1.34819,1.82352,5.51748,-1.36071,1.85814,5.57732
121,-1.34711,1.82056,5.51235,-1.35982,1.85582,5.57326
122,-1.346,1.81761,5.50719,-1.35896,1.85347,5.56917
123,-1.34488,1.81466,5.50201,-1.35812,1.85107,5.56506
124,-1.34374,1.81171,5.4968,-1.35729,1.84865,5.56093
125,-1.34259,1.80875,5.49157,-1.35644,1.84623,5.55678
126,-1.34144,1.80577,5.48632,-1.35562,1.8438,5.55265
127,-1.34029,1.80278,5.48105,-1.35475,1.84139,5.5485
128,-1.33914,1.79976,5.47576,-1.35383,1.83901,5.54431
129,-1.338,1.79672,5.47045,-1.35288,1.83665,5.54009
130,-1.33687,1.79365,5.4651,-1.35192,1.83427,5.53587
131,-1.33574,1.79057,5.45974,-1.35102,1.83186,5.53165
132,-1.33461,1.78746,5.45435,-1.35012,1.82942,5.52741
133,-1.33348,1.78435,5.44894,-1.34923,1.82696,5.52315
134,-1.33234,1.78122,5.44351,-1.34834,1.82448,5.51887
135,-1.33118,1.77809,5.43806,-1.34744,1.82199,5.51456
136,-1.33001,1.77496,5.43259,-1.34656,1.81949,5.51028
137,-1.32882,1.77183,5.42709,-1.34565,1.81701,5.50596
138,-1.32763,1.76869,5.42157,-1.3447,1.81454,5.50162
139,-1.32642,1.76555,5.41602,-1.34373,1.81208,5.49726
140,-1.32521,1.76239,5.41046,-1.34275,1.80961,5.49288
141,-1.32399,1.75922,5.40487,-1.34183,1.8071,5.48851
142,-1.32278,1.75604,5.39926,-1.3409,1.80457,5.48411
143,-1.32156,1.75284,5.39363,-1.33997,1.80203,5.4797
144,-1.32034,1.74962,5.38798,-1.33903,1.79948,5.47526
145,-1.31913,1.74638,5.3823,-1.33808,1.79693,5.4708
146,-1.31791,1.74313,5.3766,-1.33715,1.79436,5.46635
147,-1.31668,1.73987,5.37088,-1.3362,1.7918,5.46188
148,-1.31546,1.73659,5.36514,-1.33521,1.78925,5.45739
149,-1.31422,1.73331,5.35938,-1.33421,1.7867,5.45287
150,-1.31297,1.73002,5.35359,-1.3332,1.78413,5.44833
151,-1.31172,1.72672,5.34778,-1.33226,1.78152,5.4438
152,-1.31045,1.72342,5.34195,-1.3313,1.7789,5.43924
153,-1.30918,1.72011,5.3361,-1.33033,1.77628,5.43467
154,-1.3079,1.71679,5.33023,-1.32934,1.77366,5.43007
155,-1.30662,1.71346,5.32434,-1.32833,1.77104,5.42545
156,-1.30533,1.71011,5.31842,-1.32736,1.76839,5.42084
157,-1.30404,1.70676,5.31248,-1.32636,1.76575,5.4162
158,-1.30274,1.70338,5.30652,-1.32534,1.76311,5.41154
159,-1.30145,1.7,5.30054,-1.32431,1.76046,5.40686
160,-1.30015,1.6966,5.29454,-1.32328,1.7578,5.40216
161,-1.29884,1.69319,5.28852,-1.3223,1.7551,5.39746
162,-1.29753,1.68977,5.28247,-1.32131,1.75239,5.39275
163,-1.29622,1.68634,5.27641,-1.32029,1.7497,5.38801
164,-1.29489,1.6829,5.27032,-1.31924,1.747,5.38324
165,-1.29356,1.67945,5.26421,-1.31818,1.7443,5.37845
166,-1.29222,1.676,5.25808,-1.31716,1.74157,5.37367
167,-1.29088,1.67253,5.25193,-1.31613,1.73883,5.36886
168,-1.28953,1.66906,5.24575,-1.31508,1.7361,5.36403
169,-1.28817,1.66558,5.23956,-1.31402,1.73335,5.35918
170,-1.28681,1.66208,5.23335,-1.31295,1.7306,5.3543
171,-1.28545,1.65857,5.22711,-1.31193,1.72781,5.34944
172,-1.28408,1.65506,5.22085,-1.31088,1.72502,5.34454
173,-1.2827,1.65153,5.21457,-1.30981,1.72224,5.33963
174,-1.28132,1.64798,5.20827,-1.30871,1.71946,5.33468
175,-1.27994,1.64443,5.20195,-1.30761,1.71667,5.32972
176,-1.27855,1.64087,5.19561,-1.30656,1.71384,5.32476
177,-1.27716,1.6373,5.18925,-1.3055,1.711,5.31978
178,-1.27576,1.63371,5.18286,-1.30441,1.70817,5.31477
179,-1.27435,1.63012,5.17646,-1.3033,1.70533,5.30973
180,-1.27294,1.62653,5.17003,-1.30218,1.70249,5.30467
181,-1.27152,1.62292,5.16359,-1.30111,1.69961,5.29962
182,-1.27009,1.6193,5.15712,-1.30001,1.69673,5.29454
183,-1.26866,1.61567,5.15063,-1.29889,1.69386,5.28944
184,-1.26723,1.61203,5.14412,-1.29775,1.69098,5.28431
185,-1.26578,1.60839,5.13759,-1.29661,1.68809,5.27916
186,-1.26434,1.60473,5.13104,-1.29552,1.68515,5.27401
187,-1.26289,1.60106,5.12447,-1.29441,1.68222,5.26884
188,-1.26143,1.59738,5.11788,-1.29327,1.67929,5.26364
189,-1.25997,1.59369,5.11127,-1.2921,1.67637,5.25841
190,-1.2585,1.58999,5.10463,-1.29093,1.67343,5.25316
191,-1.25703,1.58628,5.09798,-1.28981,1.67045,5.24791
192,-1.25555,1.58256,5.09131,-1.28867,1.66747,5.24264
193,-1.25407,1.57884,5.08461,-1.28751,1.66449,5.23734
194,-1.25258,1.5751,5.07789,-1.28632,1.66151,5.23201
195,-1.25108,1.57136,5.07116,-1.28513,1.65851,5.22665
196,-1.24958,1.5676,5.0644,-1.28399,1.65548,5.2213
197,-1.24807,1.56384,5.05762,-1.28282,1.65245,5.21592
198,-1.24656,1.56007,5.05082,-1.28163,1.64942,5.21052
199,-1.24504,1.55629,5.04401,-1.28041,1.64639,5.20509
200,-1.24352,1.55249,5.03717,-1.27919,1.64334,5.19963
201,-1.24199,1.54869,5.03031,-1.27802,1.64026,5.19417
202,-1.24046,1.54488,5.02343,-1.27684,1.63717,5.18868
203,-1.23892,1.54106,5.01652,-1.27562,1.63408,5.18317
204,-1.23737,1.53723,5.0096,-1.27437,1.631,5.17763
205,-1.23582,1.53339,5.00266,-1.27312,1.6279,5.17206
206,-1.23426,1.52954,4.9957,-1.27193,1.62475,5.16649
207,-1.2327,1.52569,4.98872,-1.27071,1.62161,5.16089
208,-1.23113,1.52182,4.98171,-1.26946,1.61847,5.15527
209,-1.22956,1.51795,4.97469,-1.26819,1.61533,5.14961
210,-1.22798,1.51406,4.96765,-1.26691,1.61217,5.14393
211,-1.22639,1.51017,4.96058,-1.26569,1.60897,5.13825
212,-1.2248,1.50627,4.9535,-1.26445,1.60576,5.13253
213,-1.2232,1.50236,4.9464,-1.26317,1.60257,5.12679
214,-1.2216,1.49844,4.93927,-1.26186,1.59937,5.12102
215,-1.21999,1.49451,4.93213,-1.26055,1.59615,5.11522
216,-1.21838,1.49057,4.92496,-1.25931,1.59289,5.10941
217,-1.21676,1.48663,4.91777,-1.25804,1.58962,5.10358
218,-1.21514,1.48267,4.91057,-1.25672,1.58637,5.09772
219,-1.2135,1.47871,4.90334,-1.25538,1.58311,5.09182
220,-1.21187,1.47474,4.8961,-1.25404,1.57983,5.0859
221,-1.21023,1.47076,4.88883,-1.25277,1.5765,5.07997
222,-1.20858,1.46677,4.88154,-1.25146,1.57318,5.07401
223,-1.20692,1.46277,4.87424,-1.25012,1.56986,5.06802
224,-1.20526,1.45876,4.86691,-1.24875,1.56653,5.062
225,-1.2036,1.45475,4.85956,-1.24737,1.56319,5.05595
226,-1.20192,1.45072,4.85219,-1.24607,1.5598,5.04989
227,-1.20025,1.44669,4.84481,-1.24473,1.55641,5.0438
228,-1.19856,1.44265,4.8374,-1.24335,1.55303,5.03767
229,-1.19687,1.4386,4.82997,-1.24194,1.54964,5.03152
230,-1.19518,1.43455,4.82252,-1.24053,1.54623,5.02533
231,-1.19348,1.43048,4.81505,-1.2392,1.54277,5.01914
232,-1.19177,1.42641,4.80756,-1.23783,1.53931,5.01291
233,-1.19006,1.42232,4.80006,-1.23641,1.53586,5.00665
234,-1.18834,1.41823,4.79253,-1.23497,1.53241,5.00035
235,-1.18661,1.41414,4.78498,-1.23352,1.52893,4.99403
236,-1.18488,1.41003,4.77741,-1.23215,1.5254,4.98769
237,-1.18314,1.40591,4.76982,-1.23075,1.52187,4.98132
238,-1.1814,1.40179,4.76221,-1.22929,1.51835,4.97492
239,-1.17965,1.39766,4.75458,-1.22781,1.51483,4.96848
240,-1.1779,1.39352,4.74693,-1.22632,1.51128,4.96201
241,-1.17614,1.38937,4.73926,-1.22492,1.50768,4.95552
242,-1.17437,1.38522,4.73158,-1.22348,1.50407,4.949
243,-1.1726,1.38106,4.72387,-1.22198,1.50048,4.94245
244,-1.17082,1.37689,4.71614,-1.22046,1.49688,4.93586
245,-1.16903,1.37271,4.70839,-1.21893,1.49326,4.92923
246,-1.16724,1.36852,4.70062,-1.21749,1.48958,4.92259
247,-1.16545,1.36432,4.69283,-1.21601,1.4859,4.91592
248,-1.16364,1.36012,4.68502,-1.21448,1.48223,4.9092
249,-1.16183,1.35591,4.67719,-1.2129,1.47856,4.90245
